developer,dev_country,dev_est
0verflow,Japan,1997
11 bit studios,Poland,2010
1C Company,Russia,1991
1-Up Studio,Japan,2000
2K Czech,Czech Republic,1997
2K Games,US,2005
2K Sports,US,2005
343 Industries,US,2009
38 Studios,US,2006
3D Realms,US,1987
42 Entertainment,US,1993
4A Games,UkraineMalta,20052014
5th Cell,US,2003
989 Studios,US,1995
Acclaim Entertainment,US,1987
Acclaim Studios Austin,US,1991
Accolade,US,1984
Access Games,Japan,2002
Access Software,US,1982
ACE Team,Chile,2007
Aces Studio,US,
Acheron Design,Australia,2004
Acquire,Japan,1994
Action Forms,Ukraine,1995
Active Gaming Media,Japan,2006
Activision,US,1979
Adventure Soft,England,1992
Akella,Russia,1995
Alfa System,Japan,1988
AlphaDream,Japan,2000
Amazon Game Studios,US,2012
"Amazon Game Studios, Orange County (formerly Double Helix Games)",US,2007
Ambrella,Japan,1996
Amusement Vision,Japan,2000
Ancient,Japan,1990
Anino,Philippines,2001
Ankama Games,France,2001
Appy Entertainment,US,2008
AQ Interactive,Japan,2005
Arc System Works,Japan,1988
Arcane Kids,US,2010
Arkane Studios,France,1999
Arkedo Studio,France,2006
ArenaNet,US,2000
Arika,Japan,1995
"Art Co., Ltd",Japan,1995
Artdink,Japan,1986
ArtePiazza,Japan,1989
Artificial Studios,US,2001
Artoon,Japan,1999
Arzest,Japan,2010
Ascaron,Germany,1989
Asobo Studio,France,2002
Atari Interactive (formerly Hasbro Interactive),US,1995
Atlus,Japan,1986
Atomic Planet Entertainment,England,2000
Attic Entertainment Software,Germany,1990
Avalanche Studios,Sweden,2003
Aventurine SA,Greece,2002
Babaroga,US,2001
Backflip Studios,US,2009
Bandai,Japan,1950
Bandai Namco EntertainmentBandai Namco Studios,Japan,19552012
Banpresto,Japan,1977
Bauhaus Entertainment,Japan,2006
B.B. Studio,Japan,1994
Beenox,Canada,2000
Behaviour Interactive,Canada,1992
Behaviour Santiago,Chile,2002
Bethesda Game Studios,US,2001
Big Finish Games,US,2007
Big Huge Games,US,2000
BioWare,Canada,1995
The Bitmap Brothers,England,1987
Best Way,Ukraine,1991
Bits Studios,England,1991
Bizarre Creations,England,1994
Black Forest Games,Germany,2012
Black Isle Studios,US,1996
Black Rock Studio,England,1998
Black Wing Foundation,Ukraine,2006
Blitz Games Studios,England,1990
Blizzard Entertainment,US,1991
Blueside,South Korea,2003
Blue Fang Games,US,1998
Blue Tongue Entertainment,Australia,1995
Bluehole,South Korea,2007
Bohemia Interactive,Czech Republic,1999
Boss Fight Entertainment,US,2013
Boss Key Productions,US,2014
BreakAway Games,US,1998
Brøderbund,US,1980
Bugbear Entertainment,Finland,2000
Bullfrog Productions,England,1987
Bungie,US,1991
Camelot Software Planning,Japan,1990
Capcom,Japan,1979
Capcom Vancouver,Canada,2005
Carbine Studios,US,2005
Cattle Call,Japan,1998
Cauldron,Slovakia,1996
Cave,Japan,1994
Cavia,Japan,2000
CCP Games,Iceland,1997
CD Projekt Red,Poland,2002
Certain Affinity,US,2006
Chair Entertainment,US,2005
Chunsoft,Japan,1984
Cing,Japan,1999
Clap Hanz,Japan,1998
Climax Entertainment,Japan,1990
Climax Studios,England,1988
Clover Studio,Japan,2004
Coded Illusions,Netherlands,2005
Codemasters,England,1985
Coffee Stain Studios,Sweden,2010
Cohort Studios,Wales,2006
Coktel Vision,France,1985
Colossal Order,Finland,2009
Compile Heart,Japan,2006
Compulsion Games,Canada,2009
Core Design,England,1988
Crafts & Meister,Japan,2004
Crawfish Interactive,England,1997
Creat Studios,US,1990
Creative Assembly,England,1987
Creatures,Japan,1995
Criterion Games,England,1993
Croteam,Croatia,1993
Cryo Interactive,France,1992
Culture Brain Excel,Japan,1980
Crea-Tech,Japan,1988
Cryptic Studios,US,2000
Crystal Dynamics,US,1992
Crytek,Germany,1999
Crytek UK,England,1999
Cyan Worlds,US,1987
Cyanide,France,2000
Cyberdreams,England,2007
CyberConnect2,Japan,1996
Cyberlore Studios (Blueline Simulations[8]),US,1992
CyberStep,Japan,2000
Cygames,Japan,2011
Dambuster Studios,England,2014
Danger Close Games,US,1995
Day 1 Studios,US,2001
Daybreak Game Company,US,1997
Deadline Games,Denmark,1996
Deck13,Germany,2001
Deep Silver Volition,US,1996
Demiurge Studios,US,2002
DeNA,Japan,1999
devCAT Studios (Nexon development 3rd division),South Korea,2001
Dhruva Interactive,India,1997
Die Gute Fabrik,Denmark,2006
Digital Extremes,Canada,1993
Digital Eclipse,US,1992
Digitalmindsoft,Germany,2006
Digital Reality,Hungary,1991
Dimps,Japan,2000
Disney Interactive Studios,US,1988
Dontnod Entertainment,France,2008
DotEmu,France,2007
Double Fine Productions,US,2000
Dynamix,US,1984
Dovetail Games,England,2008
The Dovetail Group,US,c. 1984
EA Black Box,Canada,1998
EA Digital Illusions CE (EA DICE),Sweden,1992
EA Vancouver (formerly Distinctive Software),Canada,1982
Eat Sleep Play,US,2007
Egosoft,Germany,1988
Eden Games,France,1998
Eighting,Japan,1993
Electronic Arts,US,1982
Elemental Games,Russia,1999
Engine Software,Netherlands,1995
Ensemble Studios,US,1995
Epic Games,US,1991
Epics,Japan,1987
Epicenter Studios,US,2007
Epyx,US,1978
ESA (formerly Softmax),South Korea,1994
Ãtranges Libellules,France,1994
Eugen Systems,France,2000
Eurocom,England,1988
Evolution Studios,England,1999
Examu,Japan,2007
Eyedentity Games,South Korea,2007
F4,France,2002
Facepunch Studios,England,2009
FarSight Studios,US,1989
FASA Studio,US,1994
Fatshark,Sweden,2008
feelplus,Japan,1992
Felistella,Japan,2010
Firaxis Games,US,1996
Firefly Studios,England,1999
Firesprite,England,2012
First Star Software,US,1982
Flagship Studios,US,2003
Flight-Plan,Japan,1989
Flying Wild Hog,Poland,2009
Foundation 9 Entertainment,US,1992
Fox Digital Entertainment,US,2002
FoxNext,US,2017
Frictional Games,Sweden,2001
Frogwares,Ukraine,2000
FromSoftware,Japan,1986
Frontier Developments,England,1994
Frozenbyte,Finland,2001
FTL Games,US,1982
FUN Labs,Romania,1999
Funcom,Norway,1993
FuRyu,Japan,2007
Futuremark,Finland,1997
Gaijin Entertainment,Russia,2002
Game Arts,Japan,1985
Game Freak,Japan,1989
GameHouse,US,1998
Gameloft,France,1999
Gearbox Software,US,1999
Geewa,Czech Republic,2005
Genki,Japan,1990
Ghost Games,Sweden,2011
Glu Mobile,US,2001
Gogii Games,Canada,2006
Good-Feel,Japan,2005
Granzella,Japan,2011
Grasshopper Manufacture,Japan,1998
Gravity,South Korea,2000
Gray Matter Interactive,US,1993
Gremlin Interactive,England,1984
Grezzo,Japan,2006
Grinding Gear Games,New Zealand,2006
Griptonite Games,US,1994
GSC Game World,Ukraine,1995
Guerrilla Cambridge,England,"1997 (as SCE Cambridge Studio), 2013"
Guerrilla Games,Netherlands,2000
Gunfire Games,US,2014
GungHo Online Entertainment,Japan,1998
Gust,Japan,1993
Haemimont Games,Bulgaria,1997
HAL Laboratory,Japan,1980
Halfbrick,Australia,2001
Hanaho,US,1992
h.a.n.d.,Japan,1993
Hangar 13,US,2014
Harebrained Schemes,US,2011
Harmonix Music Systems,US,1995
Headstrong Games,England,2000
Heartbeat,Japan,1992
HB Studios,Canada,2000
HeroCraft,Russia,2001
High Impact Games,US,2003
High Moon Studios,US,2005
High Voltage Software,US,1993
Hoplon Infotainment,Brazil,2004
Hothead Games,Canada,2006
Housemarque,Finland,1995
Hudson Soft,Japan,1973
Human Entertainment,Japan,1983
Human Head Studios,US,1997
Humongous Entertainment,US,1992
Hyperion Entertainment,Belgium,1999
Ice-Pick Lodge,Russia,2002
id Software,US,1991
Idea Factory,Japan,1994
Idol Minds,US,1997
Imageepoch,Japan,2005
Image & Form,Sweden,1997
Imagineer,Japan,1986
Infinity Ward,US,2002
Infocom,US,1979
Incognito Entertainment,US,1999
Incredible Technologies,US,1985
indieszero,Japan,1997
Innerloop Studios,Norway,1996
Insomniac Games,US,1994
Intelligent Systems,Japan,1986
Interplay Entertainment,US,1983
Introversion Software,England,2002
inXile Entertainment,US,2002
IO Interactive,Denmark,1998
Ion Storm,US,1996
Ion Storm Austin,US,1997
Irem,Japan,1974
Iron Galaxy Studios,US,2008
Iron Lore Entertainment,US,2000
Irrational Games,US,1996
